COU,Country,Indicator,TIME,Gendery Pay Gap
CAN,Canada,Gender wage gap at median,2006,21.5
CAN,Canada,Gender wage gap at median,2007,21.7
CAN,Canada,Gender wage gap at median,2008,20.7
CAN,Canada,Gender wage gap at median,2009,20
CAN,Canada,Gender wage gap at median,2010,20.2
CAN,Canada,Gender wage gap at median,2011,19.9
CAN,Canada,Gender wage gap at median,2012,20.2
CAN,Canada,Gender wage gap at median,2013,20
CAN,Canada,Gender wage gap at median,2014,17.6
CAN,Canada,Gender wage gap at median,2015,18.7
CAN,Canada,Gender wage gap at median,2016,18.2
CAN,Canada,Gender wage gap at median,2017,18.8
CAN,Canada,Gender wage gap at median,2018,18.4
CAN,Canada,Gender wage gap at median,2019,18.6
CZE,Czechia,Gender wage gap at median,2001,16.9
CZE,Czechia,Gender wage gap at median,2002,16
CZE,Czechia,Gender wage gap at median,2003,15.6
CZE,Czechia,Gender wage gap at median,2004,16.1
CZE,Czechia,Gender wage gap at median,2005,15.9
CZE,Czechia,Gender wage gap at median,2006,15.4
CZE,Czechia,Gender wage gap at median,2007,16.9
CZE,Czechia,Gender wage gap at median,2008,17.9
CZE,Czechia,Gender wage gap at median,2009,15.1
CZE,Czechia,Gender wage gap at median,2010,15.8
CZE,Czechia,Gender wage gap at median,2011,16.3
CZE,Czechia,Gender wage gap at median,2012,15.3
CZE,Czechia,Gender wage gap at median,2013,15.4
CZE,Czechia,Gender wage gap at median,2014,16.3
CZE,Czechia,Gender wage gap at median,2015,16.5
CZE,Czechia,Gender wage gap at median,2016,16
CZE,Czechia,Gender wage gap at median,2017,15.6
CZE,Czechia,Gender wage gap at median,2018,15.1
CZE,Czechia,Gender wage gap at median,2019,14.7
DNK,Denmark,Gender wage gap at median,2002,10.8
DNK,Denmark,Gender wage gap at median,2003,9.9
DNK,Denmark,Gender wage gap at median,2004,10.2
DNK,Denmark,Gender wage gap at median,2005,10.2
DNK,Denmark,Gender wage gap at median,2006,10.2
DNK,Denmark,Gender wage gap at median,2007,9.9
DNK,Denmark,Gender wage gap at median,2008,10.2
DNK,Denmark,Gender wage gap at median,2009,10.2
DNK,Denmark,Gender wage gap at median,2010,8.9
DNK,Denmark,Gender wage gap at median,2011,7.9
DNK,Denmark,Gender wage gap at median,2012,7
DNK,Denmark,Gender wage gap at median,2013,6.8
DNK,Denmark,Gender wage gap at median,2014,6.3
DNK,Denmark,Gender wage gap at median,2015,5.8
AUS,Australia,Gender wage gap at median,2003,13
DNK,Denmark,Gender wage gap at median,2016,5.7
DNK,Denmark,Gender wage gap at median,2017,5.3
DNK,Denmark,Gender wage gap at median,2018,4.9
FIN,Finland,Gender wage gap at median,2000,20.4
FIN,Finland,Gender wage gap at median,2001,21.2
FIN,Finland,Gender wage gap at median,2002,20.4
FIN,Finland,Gender wage gap at median,2003,20.1
FIN,Finland,Gender wage gap at median,2004,20
FIN,Finland,Gender wage gap at median,2005,18.9
FIN,Finland,Gender wage gap at median,2006,19.4
FIN,Finland,Gender wage gap at median,2007,21.4
FIN,Finland,Gender wage gap at median,2008,21.2
FIN,Finland,Gender wage gap at median,2009,19.7
FIN,Finland,Gender wage gap at median,2010,18.9
FIN,Finland,Gender wage gap at median,2011,18.6
FIN,Finland,Gender wage gap at median,2012,18.7
FIN,Finland,Gender wage gap at median,2013,20.2
FIN,Finland,Gender wage gap at median,2014,19.6
FIN,Finland,Gender wage gap at median,2015,18.1
FIN,Finland,Gender wage gap at median,2016,16.5
FIN,Finland,Gender wage gap at median,2017,17.7
FIN,Finland,Gender wage gap at median,2018,18.9
FRA,France,Gender wage gap at median,2002,13.3
FRA,France,Gender wage gap at median,2006,9.4
FRA,France,Gender wage gap at median,2010,9.1
FRA,France,Gender wage gap at median,2014,9.9
DEU,Germany,Gender wage gap at median,2000,19.5
DEU,Germany,Gender wage gap at median,2001,19.1
DEU,Germany,Gender wage gap at median,2002,18.6
DEU,Germany,Gender wage gap at median,2003,19.8
DEU,Germany,Gender wage gap at median,2004,21.2
DEU,Germany,Gender wage gap at median,2005,16.8
DEU,Germany,Gender wage gap at median,2006,18.5
DEU,Germany,Gender wage gap at median,2007,17
DEU,Germany,Gender wage gap at median,2008,17
DEU,Germany,Gender wage gap at median,2009,17
DEU,Germany,Gender wage gap at median,2010,16.7
DEU,Germany,Gender wage gap at median,2011,16.9
DEU,Germany,Gender wage gap at median,2012,16.3
DEU,Germany,Gender wage gap at median,2013,14.3
DEU,Germany,Gender wage gap at median,2014,17.2
DEU,Germany,Gender wage gap at median,2015,15.8
DEU,Germany,Gender wage gap at median,2016,15.5
DEU,Germany,Gender wage gap at median,2017,14.4
DEU,Germany,Gender wage gap at median,2018,15.7
GRC,Greece,Gender wage gap at median,2006,17.7
GRC,Greece,Gender wage gap at median,2010,9.9
GRC,Greece,Gender wage gap at median,2014,7.2
GRC,Greece,Gender wage gap at median,2018,5.9
HUN,Hungary,Gender wage gap at median,2000,14.1
HUN,Hungary,Gender wage gap at median,2001,13.7
HUN,Hungary,Gender wage gap at median,2002,9.1
HUN,Hungary,Gender wage gap at median,2004,3
HUN,Hungary,Gender wage gap at median,2005,4
HUN,Hungary,Gender wage gap at median,2006,0.4
HUN,Hungary,Gender wage gap at median,2007,3.6
HUN,Hungary,Gender wage gap at median,2008,2.2
HUN,Hungary,Gender wage gap at median,2009,3.9
HUN,Hungary,Gender wage gap at median,2010,6.4
HUN,Hungary,Gender wage gap at median,2011,6.9
HUN,Hungary,Gender wage gap at median,2012,11.3
HUN,Hungary,Gender wage gap at median,2013,8.7
HUN,Hungary,Gender wage gap at median,2014,3.8
HUN,Hungary,Gender wage gap at median,2015,9.5
HUN,Hungary,Gender wage gap at median,2016,9.4
ISL,Iceland,Gender wage gap at median,2006,23.3
ISL,Iceland,Gender wage gap at median,2010,16.5
ISL,Iceland,Gender wage gap at median,2014,13.8
IRL,Ireland,Gender wage gap at median,2002,17.8
IRL,Ireland,Gender wage gap at median,2006,19.6
IRL,Ireland,Gender wage gap at median,2010,14.3
IRL,Ireland,Gender wage gap at median,2014,10.6
ITA,Italy,Gender wage gap at median,2000,8.5
ITA,Italy,Gender wage gap at median,2002,15.7
ITA,Italy,Gender wage gap at median,2006,10.5
ITA,Italy,Gender wage gap at median,2010,5.6
ITA,Italy,Gender wage gap at median,2014,6.6
JPN,Japan,Gender wage gap at median,2000,33.9
JPN,Japan,Gender wage gap at median,2001,33.9
JPN,Japan,Gender wage gap at median,2002,32.5
JPN,Japan,Gender wage gap at median,2003,32
JPN,Japan,Gender wage gap at median,2004,31.1
JPN,Japan,Gender wage gap at median,2005,32.8
JPN,Japan,Gender wage gap at median,2006,33
JPN,Japan,Gender wage gap at median,2007,31.7
JPN,Japan,Gender wage gap at median,2008,30.7
JPN,Japan,Gender wage gap at median,2009,28.3
JPN,Japan,Gender wage gap at median,2010,28.7
JPN,Japan,Gender wage gap at median,2011,27.4
JPN,Japan,Gender wage gap at median,2012,26.5
JPN,Japan,Gender wage gap at median,2013,26.6
JPN,Japan,Gender wage gap at median,2014,25.9
JPN,Japan,Gender wage gap at median,2015,25.7
JPN,Japan,Gender wage gap at median,2016,24.6
JPN,Japan,Gender wage gap at median,2017,24.5
JPN,Japan,Gender wage gap at median,2018,23.5
JPN,Japan,Gender wage gap at median,2019,23.5
KOR,Korea,Gender wage gap at median,2000,41.7
KOR,Korea,Gender wage gap at median,2001,40.4
KOR,Korea,Gender wage gap at median,2002,41
KOR,Korea,Gender wage gap at median,2003,40.1
KOR,Korea,Gender wage gap at median,2004,39.6
KOR,Korea,Gender wage gap at median,2005,39.6
KOR,Korea,Gender wage gap at median,2006,39.8
KOR,Korea,Gender wage gap at median,2008,39
KOR,Korea,Gender wage gap at median,2009,38.6
KOR,Korea,Gender wage gap at median,2010,39.6
KOR,Korea,Gender wage gap at median,2011,36.6
KOR,Korea,Gender wage gap at median,2012,36.3
KOR,Korea,Gender wage gap at median,2013,36.6
KOR,Korea,Gender wage gap at median,2014,36.7
KOR,Korea,Gender wage gap at median,2015,37.2
KOR,Korea,Gender wage gap at median,2016,36.7
KOR,Korea,Gender wage gap at median,2017,34.6
KOR,Korea,Gender wage gap at median,2018,34.1
KOR,Korea,Gender wage gap at median,2019,32.5
LUX,Luxembourg,Gender wage gap at median,2002,15.1
LUX,Luxembourg,Gender wage gap at median,2006,7.7
LUX,Luxembourg,Gender wage gap at median,2010,4.6
LUX,Luxembourg,Gender wage gap at median,2014,3.4
MEX,Mexico,Gender wage gap at median,2005,16.7
MEX,Mexico,Gender wage gap at median,2006,18.6
MEX,Mexico,Gender wage gap at median,2007,12.5
MEX,Mexico,Gender wage gap at median,2008,22.2
MEX,Mexico,Gender wage gap at median,2009,16.7
MEX,Mexico,Gender wage gap at median,2010,11.6
MEX,Mexico,Gender wage gap at median,2011,10
MEX,Mexico,Gender wage gap at median,2012,13.6
MEX,Mexico,Gender wage gap at median,2013,15.4
MEX,Mexico,Gender wage gap at median,2014,18.3
MEX,Mexico,Gender wage gap at median,2015,16.7
MEX,Mexico,Gender wage gap at median,2016,16.5
MEX,Mexico,Gender wage gap at median,2017,11.1
MEX,Mexico,Gender wage gap at median,2018,14
MEX,Mexico,Gender wage gap at median,2019,18.8
NLD,Netherlands,Gender wage gap at median,2002,15.6
NLD,Netherlands,Gender wage gap at median,2006,16
NLD,Netherlands,Gender wage gap at median,2010,17.9
NLD,Netherlands,Gender wage gap at median,2014,15.3
NZL,New Zealand,Gender wage gap at median,2000,7.2
NZL,New Zealand,Gender wage gap at median,2001,8.1
NZL,New Zealand,Gender wage gap at median,2002,7.3
NZL,New Zealand,Gender wage gap at median,2003,7.7
NZL,New Zealand,Gender wage gap at median,2004,8.1
NZL,New Zealand,Gender wage gap at median,2005,9.6
NZL,New Zealand,Gender wage gap at median,2006,9.3
NZL,New Zealand,Gender wage gap at median,2007,7.1
NZL,New Zealand,Gender wage gap at median,2008,8.1
NZL,New Zealand,Gender wage gap at median,2009,8.8
NZL,New Zealand,Gender wage gap at median,2010,7
NZL,New Zealand,Gender wage gap at median,2011,4.5
NZL,New Zealand,Gender wage gap at median,2012,5.9
NZL,New Zealand,Gender wage gap at median,2013,6.6
NZL,New Zealand,Gender wage gap at median,2014,6.1
NZL,New Zealand,Gender wage gap at median,2015,7.9
NZL,New Zealand,Gender wage gap at median,2016,7.8
NZL,New Zealand,Gender wage gap at median,2017,7.2
GBR,United Kingdom,Gender wage gap at median,2013,17.5
NZL,New Zealand,Gender wage gap at median,2018,7.9
NZL,New Zealand,Gender wage gap at median,2019,6.5
NOR,Norway,Gender wage gap at median,2000,9.2
NOR,Norway,Gender wage gap at median,2001,9.8
NOR,Norway,Gender wage gap at median,2002,9.7
NOR,Norway,Gender wage gap at median,2003,9.3
NOR,Norway,Gender wage gap at median,2004,8.4
NOR,Norway,Gender wage gap at median,2005,8.6
NOR,Norway,Gender wage gap at median,2006,8.2
NOR,Norway,Gender wage gap at median,2007,8.8
NOR,Norway,Gender wage gap at median,2008,8.8
NOR,Norway,Gender wage gap at median,2009,8.3
NOR,Norway,Gender wage gap at median,2010,7.2
NOR,Norway,Gender wage gap at median,2011,7.1
NOR,Norway,Gender wage gap at median,2012,5.8
NOR,Norway,Gender wage gap at median,2013,6.6
NOR,Norway,Gender wage gap at median,2014,5.8
NOR,Norway,Gender wage gap at median,2015,7
NOR,Norway,Gender wage gap at median,2016,6.3
NOR,Norway,Gender wage gap at median,2017,5.5
NOR,Norway,Gender wage gap at median,2018,5.1
NOR,Norway,Gender wage gap at median,2019,4.4
POL,Poland,Gender wage gap at median,2001,14.3
POL,Poland,Gender wage gap at median,2002,11.3
POL,Poland,Gender wage gap at median,2004,10.6
POL,Poland,Gender wage gap at median,2006,11.4
POL,Poland,Gender wage gap at median,2008,13
POL,Poland,Gender wage gap at median,2010,7.2
POL,Poland,Gender wage gap at median,2012,10.6
POL,Poland,Gender wage gap at median,2014,11.1
POL,Poland,Gender wage gap at median,2016,9.4
POL,Poland,Gender wage gap at median,2018,11.5
PRT,Portugal,Gender wage gap at median,2006,12.8
PRT,Portugal,Gender wage gap at median,2010,16
PRT,Portugal,Gender wage gap at median,2014,15.3
PRT,Portugal,Gender wage gap at median,2018,11.7
SVK,Slovak Republic,Gender wage gap at median,2002,20.4
SVK,Slovak Republic,Gender wage gap at median,2003,20.7
SVK,Slovak Republic,Gender wage gap at median,2004,20.9
SVK,Slovak Republic,Gender wage gap at median,2005,20.1
SVK,Slovak Republic,Gender wage gap at median,2006,17.8
SVK,Slovak Republic,Gender wage gap at median,2007,17.5
SVK,Slovak Republic,Gender wage gap at median,2008,16.4
SVK,Slovak Republic,Gender wage gap at median,2009,16.4
SVK,Slovak Republic,Gender wage gap at median,2010,14.9
SVK,Slovak Republic,Gender wage gap at median,2011,15.4
SVK,Slovak Republic,Gender wage gap at median,2012,16
SVK,Slovak Republic,Gender wage gap at median,2013,14.1
SVK,Slovak Republic,Gender wage gap at median,2014,14.4
SVK,Slovak Republic,Gender wage gap at median,2015,13.4
SVK,Slovak Republic,Gender wage gap at median,2016,13.9
SVK,Slovak Republic,Gender wage gap at median,2017,15
KOR,Korea,Gender wage gap at median,2007,38.2
SVK,Slovak Republic,Gender wage gap at median,2018,15.7
SVK,Slovak Republic,Gender wage gap at median,2019,13.9
ESP,Spain,Gender wage gap at median,2002,17.2
ESP,Spain,Gender wage gap at median,2006,13.5
ESP,Spain,Gender wage gap at median,2010,13.5
ESP,Spain,Gender wage gap at median,2014,11.5
SWE,Sweden,Gender wage gap at median,2000,12.4
SWE,Sweden,Gender wage gap at median,2001,12.4
SWE,Sweden,Gender wage gap at median,2002,11.9
SWE,Sweden,Gender wage gap at median,2003,11.5
SWE,Sweden,Gender wage gap at median,2004,10.8
SWE,Sweden,Gender wage gap at median,2005,11.3
SWE,Sweden,Gender wage gap at median,2006,11
SWE,Sweden,Gender wage gap at median,2007,11.8
SWE,Sweden,Gender wage gap at median,2008,10.6
SWE,Sweden,Gender wage gap at median,2009,9.5
SWE,Sweden,Gender wage gap at median,2010,9.4
SWE,Sweden,Gender wage gap at median,2011,9.2
SWE,Sweden,Gender wage gap at median,2012,9.3
SWE,Sweden,Gender wage gap at median,2013,9.4
SWE,Sweden,Gender wage gap at median,2014,9.2
SWE,Sweden,Gender wage gap at median,2015,8.3
SWE,Sweden,Gender wage gap at median,2016,8.2
SWE,Sweden,Gender wage gap at median,2017,7.3
SWE,Sweden,Gender wage gap at median,2018,7.1
SWE,Sweden,Gender wage gap at median,2019,7.6
CHE,Switzerland,Gender wage gap at median,2000,23.8
CHE,Switzerland,Gender wage gap at median,2002,22.8
CHE,Switzerland,Gender wage gap at median,2004,22
CHE,Switzerland,Gender wage gap at median,2006,21.3
CHE,Switzerland,Gender wage gap at median,2008,21.3
CHE,Switzerland,Gender wage gap at median,2010,20.1
CHE,Switzerland,Gender wage gap at median,2012,19.3
CHE,Switzerland,Gender wage gap at median,2014,16.9
CHE,Switzerland,Gender wage gap at median,2016,14.8
CHE,Switzerland,Gender wage gap at median,2018,15.1
TUR,Türkiye,Gender wage gap at median,2006,3.2
TUR,Türkiye,Gender wage gap at median,2010,3.1
TUR,Türkiye,Gender wage gap at median,2014,6.9
GBR,United Kingdom,Gender wage gap at median,2000,26.3
GBR,United Kingdom,Gender wage gap at median,2001,25.6
GBR,United Kingdom,Gender wage gap at median,2002,24.4
GBR,United Kingdom,Gender wage gap at median,2003,24.1
GBR,United Kingdom,Gender wage gap at median,2004,23.4
GBR,United Kingdom,Gender wage gap at median,2005,22.1
GBR,United Kingdom,Gender wage gap at median,2006,21.7
GBR,United Kingdom,Gender wage gap at median,2007,21.6
GBR,United Kingdom,Gender wage gap at median,2008,21.9
GBR,United Kingdom,Gender wage gap at median,2009,20.7
GBR,United Kingdom,Gender wage gap at median,2010,19.2
GBR,United Kingdom,Gender wage gap at median,2011,18.2
GBR,United Kingdom,Gender wage gap at median,2012,17.8
GBR,United Kingdom,Gender wage gap at median,2014,17.4
GBR,United Kingdom,Gender wage gap at median,2015,17.1
GBR,United Kingdom,Gender wage gap at median,2016,16.8
GBR,United Kingdom,Gender wage gap at median,2017,16.5
GBR,United Kingdom,Gender wage gap at median,2018,16.3
GBR,United Kingdom,Gender wage gap at median,2019,16.1
USA,United States,Gender wage gap at median,2000,23.1
USA,United States,Gender wage gap at median,2001,23.6
USA,United States,Gender wage gap at median,2002,22.1
USA,United States,Gender wage gap at median,2003,20.6
USA,United States,Gender wage gap at median,2004,19.6
USA,United States,Gender wage gap at median,2005,19
USA,United States,Gender wage gap at median,2006,19.2
USA,United States,Gender wage gap at median,2007,19.8
USA,United States,Gender wage gap at median,2008,20.1
USA,United States,Gender wage gap at median,2009,19.8
USA,United States,Gender wage gap at median,2010,18.8
USA,United States,Gender wage gap at median,2011,17.8
USA,United States,Gender wage gap at median,2012,19.1
USA,United States,Gender wage gap at median,2013,17.9
USA,United States,Gender wage gap at median,2014,17.5
USA,United States,Gender wage gap at median,2015,18.9
USA,United States,Gender wage gap at median,2016,18.1
USA,United States,Gender wage gap at median,2017,18.2
USA,United States,Gender wage gap at median,2018,18.9
USA,United States,Gender wage gap at median,2019,18.5
CHL,Chile,Gender wage gap at median,2000,6.1
CHL,Chile,Gender wage gap at median,2003,1.7
CHL,Chile,Gender wage gap at median,2006,5.6
CHL,Chile,Gender wage gap at median,2009,9.1
CHL,Chile,Gender wage gap at median,2011,16
CHL,Chile,Gender wage gap at median,2013,10.7
CHL,Chile,Gender wage gap at median,2015,14.3
CHL,Chile,Gender wage gap at median,2017,12.5
COL,Colombia,Gender wage gap at median,2007,7.5
COL,Colombia,Gender wage gap at median,2008,10.8
COL,Colombia,Gender wage gap at median,2009,10
COL,Colombia,Gender wage gap at median,2010,12.7
COL,Colombia,Gender wage gap at median,2011,12.6
COL,Colombia,Gender wage gap at median,2012,14.5
COL,Colombia,Gender wage gap at median,2013,13.6
COL,Colombia,Gender wage gap at median,2014,14.8
COL,Colombia,Gender wage gap at median,2015,14.2
COL,Colombia,Gender wage gap at median,2016,12.8
COL,Colombia,Gender wage gap at median,2017,11.3
COL,Colombia,Gender wage gap at median,2018,10.6
COL,Colombia,Gender wage gap at median,2019,9.4
CRI,Costa Rica,Gender wage gap at median,2010,9.3
CRI,Costa Rica,Gender wage gap at median,2011,9.7
CRI,Costa Rica,Gender wage gap at median,2012,10.1
CRI,Costa Rica,Gender wage gap at median,2013,9.7
CRI,Costa Rica,Gender wage gap at median,2014,12.3
CRI,Costa Rica,Gender wage gap at median,2016,6.3
CRI,Costa Rica,Gender wage gap at median,2017,6.6
CRI,Costa Rica,Gender wage gap at median,2018,8.5
CRI,Costa Rica,Gender wage gap at median,2019,6.5
EST,Estonia,Gender wage gap at median,2002,25
EST,Estonia,Gender wage gap at median,2006,27.9
EST,Estonia,Gender wage gap at median,2010,27.8
EST,Estonia,Gender wage gap at median,2014,28.3
ISR,Israel,Gender wage gap at median,2001,28
ISR,Israel,Gender wage gap at median,2002,24.2
ISR,Israel,Gender wage gap at median,2003,25.3
ISR,Israel,Gender wage gap at median,2004,25
ISR,Israel,Gender wage gap at median,2005,21.9
ISR,Israel,Gender wage gap at median,2006,22
ISR,Israel,Gender wage gap at median,2007,20.4
ISR,Israel,Gender wage gap at median,2008,22.1
ISR,Israel,Gender wage gap at median,2009,21.1
ISR,Israel,Gender wage gap at median,2010,20.4
ISR,Israel,Gender wage gap at median,2011,19.7
ISR,Israel,Gender wage gap at median,2012,20
ISR,Israel,Gender wage gap at median,2013,20.3
ISR,Israel,Gender wage gap at median,2014,20.1
ISR,Israel,Gender wage gap at median,2015,20.4
ISR,Israel,Gender wage gap at median,2016,21.6
ISR,Israel,Gender wage gap at median,2017,21.8
ISR,Israel,Gender wage gap at median,2018,22.7
LVA,Latvia,Gender wage gap at median,2002,18.9
LVA,Latvia,Gender wage gap at median,2006,8.5
LVA,Latvia,Gender wage gap at median,2010,19.1
LVA,Latvia,Gender wage gap at median,2014,21.1
LTU,Lithuania,Gender wage gap at median,2002,15.1
LTU,Lithuania,Gender wage gap at median,2006,16.8
LTU,Lithuania,Gender wage gap at median,2010,10.6
LTU,Lithuania,Gender wage gap at median,2014,12.5
SVN,Slovenia,Gender wage gap at median,2002,9.4
SVN,Slovenia,Gender wage gap at median,2006,6.6
SVN,Slovenia,Gender wage gap at median,2010,1
SVN,Slovenia,Gender wage gap at median,2014,5
OAVG,OECD - Average,Gender wage gap at median,2000,18.1
OAVG,OECD - Average,Gender wage gap at median,2001,17.9
OAVG,OECD - Average,Gender wage gap at median,2002,17.7
OAVG,OECD - Average,Gender wage gap at median,2003,16.9
OAVG,OECD - Average,Gender wage gap at median,2004,16.5
OAVG,OECD - Average,Gender wage gap at median,2005,16
OAVG,OECD - Average,Gender wage gap at median,2006,15.7
OAVG,OECD - Average,Gender wage gap at median,2007,15.1
OAVG,OECD - Average,Gender wage gap at median,2008,15.1
OAVG,OECD - Average,Gender wage gap at median,2009,14.6
OAVG,OECD - Average,Gender wage gap at median,2010,14.1
OAVG,OECD - Average,Gender wage gap at median,2011,13.9
OAVG,OECD - Average,Gender wage gap at median,2012,14
OAVG,OECD - Average,Gender wage gap at median,2013,13.9
OAVG,OECD - Average,Gender wage gap at median,2014,13.8
OAVG,OECD - Average,Gender wage gap at median,2015,13.6
OAVG,OECD - Average,Gender wage gap at median,2016,13.2
OAVG,OECD - Average,Gender wage gap at median,2017,12.7
OAVG,OECD - Average,Gender wage gap at median,2018,12.7
CRI,Costa Rica,Gender wage gap at median,2015,9.1
HUN,Hungary,Gender wage gap at median,2017,5.3
HUN,Hungary,Gender wage gap at median,2018,5.1
FRA,France,Gender wage gap at median,2018,11.8
ISL,Iceland,Gender wage gap at median,2018,12.9
IRL,Ireland,Gender wage gap at median,2018,8.3
ITA,Italy,Gender wage gap at median,2018,5.7
NLD,Netherlands,Gender wage gap at median,2018,12.7
EST,Estonia,Gender wage gap at median,2018,22.7
AUS,Australia,Gender wage gap at median,2019,15.3
AUS,Australia,Gender wage gap at median,2020,10.5
AUT,Austria,Gender wage gap at median,2019,14
BEL,Belgium,Gender wage gap at median,2018,3.4
CAN,Canada,Gender wage gap at median,2020,17.6
CZE,Czechia,Gender wage gap at median,2020,12.4
DNK,Denmark,Gender wage gap at median,2019,5.1
FIN,Finland,Gender wage gap at median,2019,17.2
DEU,Germany,Gender wage gap at median,2019,14.4
GRC,Greece,Gender wage gap at median,2002,23.6
HUN,Hungary,Gender wage gap at median,2019,12.8
ISL,Iceland,Gender wage gap at median,2002,28.7
JPN,Japan,Gender wage gap at median,2020,22.5
KOR,Korea,Gender wage gap at median,2020,31.5
LUX,Luxembourg,Gender wage gap at median,2018,0.9
MEX,Mexico,Gender wage gap at median,2020,9.6
NZL,New Zealand,Gender wage gap at median,2020,4.6
NOR,Norway,Gender wage gap at median,2020,4.8
PRT,Portugal,Gender wage gap at median,2002,21.9
SVK,Slovak Republic,Gender wage gap at median,2020,11
ESP,Spain,Gender wage gap at median,2018,8.6
SWE,Sweden,Gender wage gap at median,2020,7.4
TUR,Türkiye,Gender wage gap at median,2018,10
GBR,United Kingdom,Gender wage gap at median,2020,12
USA,United States,Gender wage gap at median,2020,17.7
CHL,Chile,Gender wage gap at median,2020,8.6
COL,Colombia,Gender wage gap at median,2020,3
CRI,Costa Rica,Gender wage gap at median,2020,3
LVA,Latvia,Gender wage gap at median,2018,20.3
LTU,Lithuania,Gender wage gap at median,2018,11.7
SVN,Slovenia,Gender wage gap at median,2018,8.2
OAVG,OECD - Average,Gender wage gap at median,2019,12.6
AUT,Austria,Gender wage gap at median,2020,12.4
BEL,Belgium,Gender wage gap at median,2019,3.8
GRC,Greece,Gender wage gap at median,2019,5.9
GRC,Greece,Gender wage gap at median,2020,8
HUN,Hungary,Gender wage gap at median,2020,12.4
IRL,Ireland,Gender wage gap at median,2019,7.9
ITA,Italy,Gender wage gap at median,2019,5.6
POL,Poland,Gender wage gap at median,2020,8.7
PRT,Portugal,Gender wage gap at median,2019,12
PRT,Portugal,Gender wage gap at median,2020,6.7
CHE,Switzerland,Gender wage gap at median,2020,13.8
OAVG,OECD - Average,Gender wage gap at median,2020,11.1
CAN,Canada,Gender wage gap at median,2021,16.7
CZE,Czechia,Gender wage gap at median,2021,11.5
DNK,Denmark,Gender wage gap at median,2020,5
FIN,Finland,Gender wage gap at median,2020,16
DEU,Germany,Gender wage gap at median,2020,12.1
JPN,Japan,Gender wage gap at median,2021,22.1
KOR,Korea,Gender wage gap at median,2021,31.1
MEX,Mexico,Gender wage gap at median,2021,12.5
NLD,Netherlands,Gender wage gap at median,2019,13.4
